"","AuthorID","PaperNO","QuestAuthor","Coauthor","Paper","Journal"
"184","2","76","A Gupta","A Santini","A Data Model for Querying Wavelet Features in Image Databases ","Multimedia Information Systems"
"185","2","77","A Gupta","S Gupta"," GeMBASE: A Geometric Mediator for Brain Analysis with Surface Ensembles"," Intl Conf Very Large Databases VLDB Very Large Data Bases Hong Kong"
"186","2","78","A Gupta","S Jain","Querying Multiple Perspective Video"," Proceedings of SPIE The International Society for Optical Engineering Storage and Retrieval for Image and Video Databases VII San Jose"
"187","2","79","A Gupta","S Jain"," Emergent Semantics through Interaction in Image Databases"," IEEE Trans Knowledge and Data Engineering"
"188","2","80","A Gupta","S Gupta"," A Wavelet Data Model for Image Databases"," IEEE Intl Conf Multimedia and Expo Tokyo"
"189","2","81","A Gupta","S Gupta","An Extensible Feature Management Engine for Image Retrieval"," Proc SPIE The International Society for Optical Engineering Storage and Retrieval for Media Databases"
"190","2","82","A Gupta","A Santini; T Wang","An Interpolated Volume Data Model ","VLDB Very Large Data Bases"
"191","2","83","A Gupta","S Gupta"," Principles of Schema Design in Multimedia Databases"," IEEE Trans Multimedia Systems"
"192","2","84","A Gupta","S Jain","User Interfaces for Emergent Semantics in Image Databases,'' In Proceedings of the th IFIP Working Conference on Database Semantics DS- Rotorua New Zealand , January - ",""
"193","2","85","A Gupta","A Santini","Toward feature Algebras in Visual Databases: The Case for a Histogram Algebra ","VDB Visual Database Systems"
"194","2","86","A Gupta","A Shoshani; B Lud&auml;scher; C Pu; D Buttler; I Altintas; L Liu; M Coleman; M Vouk; R Moore; S Chandra; S Bhagwanani; T Critchlow; W Han; Z Cheng","A Modeling and Execution Environment for Distributed Scientific Workflows ","SSDBM Statistical and Scientific Database Management"
"195","2","87","A Gupta","A Smeulders; M Worring; R Jain; S Santini","Content-Based Image Retrieval at the End of the Early Years ","IEEE Transactions Pattern Analysis and Machine Intelligence"
"196","2","88","A Gupta","A Trivedi; S Bhonsle","Database Architecture for Autonomous Transportation Agents for On-Scene Networked Incident Management ATON ","ICPR International Conference Pattern Recognition"
"197","2","89","A Gupta","T Gupta"," An Interpolated Volume Data Model"," ACM Conf Very Large Databases VLDB Very Large Data Bases Demonstration"
"198","2","90","A Gupta","T Gupta"," An Interpolated Volume Model for Databases"," Int Conf Conceptual Modeling ER International Conference Conceptual Modeling the Entity Relationship Approach"
"199","2","91","A Gupta","A Worring; R Jain; S Bhonsle; S Santini","Complex Visual Activity Recognition Using a Temporally Ordered Database ","VISUAL Visual Information and Information Systems"
"200","2","92","A Gupta","I Marciano","Accuracy Mediation in a Spatial Wrapper Mediator System"," st Geographic Information Science Conference Extended abstract"
"201","2","93","A Gupta","I Marciano","Combined Query and Transformation Planning in Spatial Mediators"," Spatial Data Handling"
"202","2","94","A Gupta","I Baru"," XML-based Spatial Data Mediation Infrastructure for Global Interoperability"," th Global Spatial Data Infrastructure Conference Cape Town South Africa"
"203","2","95","A Gupta","S Martone"," A Practical Approach for Microscopy Imaging Data Management MIDM in Neuroscience"," Int Conf Statistical and Scientific Data Management SSDBM Statistical and Scientific Database Management"
"204","3","1","A Gupta","","Junglee: Integrating Data of All Shapes and Sizes ","ICDE International Conference Data Engineering"
"205","3","2","A Gupta","R Agrawal; S Sarawagi","Modeling Multidimensional Databases ","ICDE International Conference Data Engineering"
"206","3","3","A Gupta","A Rajaraman; V Harinarayan","Virtual Database Technology ","ICDE International Conference Data Engineering"
"207","3","4","A Gupta","V Harinarayan","Optimization Using Tuple Subsumption ","ICDT International Conference Database Theory"
"208","3","5","A Gupta","L Haas; Y Papakonstantinou","Capabilities-Based Query Rewriting in Mediator Systems ","PDIS Conference Parallel and Distributed Information Systems"
"209","3","6","A Gupta","D Quass; I Mumick; J Widom","Making Views Self-Maintainable for Data Warehousing ","PDIS Conference Parallel and Distributed Information Systems"
"210","3","7","A Gupta","J Ullman; J Widom; Y Sagiv","Constraint Checking with Partial Information ","PODS Symposium Principles of Database Systems"
"211","3","8","A Gupta","","Entrepreneurship for Information Systems Researchers Abstract of Invited Tutorial ","PODS Symposium Principles of Database Systems"
"212","3","9","A Gupta","I Mumick","Magic-sets Transformation in Nonrecursive Systems ","PODS Symposium Principles of Database Systems"
"213","3","10","A Gupta","J Ullman; J Widom; Y Sagiv","Efficient and Complete Tests for Database Integrity Constraint Checking ","PPCP Principles and Practice of Constraint Programming"
"214","3","11","A Gupta","D Quass; V Harinarayan","Aggregate-Query Processing in Data Warehousing Environments ","VLDB Very Large Data Bases"
"215","3","12","A Gupta","I Mumick","What is the Data Warehousing Problem? Are Materialized Views the Answer? ","VLDB Very Large Data Bases"
"216","3","13","A Gupta","J Naughton; P Deshpande; R Ramakrishnan; R Agrawal; S Agarwal; S Sarawagi","On the Computation of Multidimensional Aggregates ","VLDB Very Large Data Bases"
"217","3","14","A Gupta","J Ullman; J Widom; Y Sagiv","Validating Constraints with Partial Information: Research Overview ","DAISD Deductive Approach to Information Systems and Databases"
"218","3","15","A Gupta","H Jagadish; I Mumick","Maintenance and Self Maintenance of Outer-Join Views ","NGITS Next Generation Information Technologies and Systems"
"219","3","16","A Gupta","D Katiyar; I Mumick","Counting solutions to the View Maintenance Problem ","Workshop Deductive Databases JICSLP Joint International Conference and Symposium Logic Programming"
"220","3","17","A Gupta","J Ullman","Generalizing Conjunctive Query Containment for View Maintenance and Integrity Constraint Verification Abstract ","Workshop Deductive Databases JICSLP Joint International Conference and Symposium Logic Programming"
"221","3","18","A Gupta","I Mumick; K Ross","Adapting Materialized Views after Redefinitions ","SIGMOD International Conference Management of Data Conference"
"222","3","19","A Gupta","I Mumick; V Subrahmanian","Maintaining Views Incrementally ","SIGMOD International Conference Management of Data Conference"
"223","3","20","A Gupta","J Widom","Local Verification of Global Integrity Constraints in Distributed Databases ","SIGMOD International Conference Management of Data Conference"
"224","3","21","A Gupta","I Mumick; J Rao; K Ross","Adapting materialized views after redefinitions: techniques and a performance study ","Inf Syst"
"225","3","22","A Gupta","J Jos&eacute; A Blakeley","Using Partial Information to Update Materialized Views ","Inf Syst"
"226","3","23","A Gupta","L Haas; Y Papakonstantinou","Capabilities-Based Query Rewriting in Mediator Systems ","Distributed and Parallel Databases"
"227","3","24","A Gupta","I Mumick","Maintenance of Materialized Views: Problems, Techniques, and Applications ","IEEE Data Eng Bull"
"228","3","25","A Gupta","S Tiwari","Constraint Management On Distributed Design Databases ","IEEE Data Eng Bull"
"229","3","26","A Gupta","A Rajaraman; V Harinarayan","Virtual Database technology ","SIGMOD International Conference Management of Data Record"
"230","3","27","A Gupta","S Tiwari","Distributed Constraint Management for Collaborative Engineering Databases ","CIKM International Conference Information and Knowledge Management"
"231","3","28","A Gupta","H Jagadish; I Mumick","Data Integration using Self-Maintainable Views ","EDBT Extending Database Technology"
"232","3","29","A Gupta","H Garcia-Molina; J Ullman; Y Papakonstantinou","A Query Translation Scheme for Rapid Implementation of Wrappers ","DOOD Deductive and Object Oriented Databases"
"233","3","30","A Gupta","","E-Commerce and the Web ","Workshop Web Information and Data Management"
"234","3","31","A Gupta","A Swami; H Young","Algorithms for Handling Skew in Parallel Task Scheduling ","J Parallel Distrib Comput"
"235","4","1","A Gupta","","A Constructive Proof that Trees Are Well-Quasi-Ordered Under Minors ","LFCS Logical Foundations of Computer Science"
"236","4","2","A Gupta","","Finite Automata as Characterizations of Minor Closed Tree Families Extended Abstract ","ICALP Automata Languages and Programming"
"237","4","3","A Gupta","T Gupta","Qualitative Temporal Reasoning,","Pacific Rim International Conference Artificial Intelligence"
"238","4","4","A Gupta","","Computational model of the development of neoplastic pre-invasive bronchial epithelial lesions,"," English title General Congress Computo Medical Informatics City"
"239","4","5","A Gupta","S Ramachandran","An optimal parallel algorithm for formula evaluation,","SIAM Society for Industrial and Applied Mathematics Journal Computing"
"240","4","6","A Gupta","F Tamassia","Algorithms and Data Structures"," Springer Verlag Lecture Notes Computer Science Volume"
"241","4","7","A Gupta","J Gupta","Complexity in negation free logic,","Annals of Mathematics and Artificial Intelligence invited paper"
"242","4","8","A Gupta","J Gupta","Complexity in negation-free logic"," AAAI National Conference Artificial Intelligence Workshop Complexity and AI Artificial Intelligence"
"243","4","9","A Gupta","J Allen","A comparison of point-based approaches to qualitative temporal reasoning"," Artifical Intelligence J"
"244","4","10","A Gupta","J Gupta"," Updating =,-chains"," Information Processing Letters"
"245","4","11","A Gupta","A Delgrande","Updating &lt;=, &lt;-chains ","Inf Process Lett"
"246","4","12","A Gupta","A Delgrande; T Allen","Point-Based Approaches to Qualitative Temporal Reasoning ","PRICAI Pacific Rim International Conference Artificial Intelligence"
"247","4","13","A Gupta","A Delgrande; T Allen","Point-Based Approaches to Qualitative Temporal Reasoning ","AAAI National Conference Artificial Intelligence IAAI The Twelfth Innovative Applications of Artificial Intelligence"
"248","4","14","A Gupta","J Allen"," Point Based Approaches to Qualitative Temporal Reasoning"," American Association for Artificial Intelligence"
"249","4","15","A Gupta","J Gupta","Revising TimeGraph II,"," th Canadian Conference Artificial Intelligence"
"250","4","16","A Gupta","J Gupta","A representation for constant time temporal reasoning,","AAAI National Conference Artificial Intelligence"
"251","4","17","A Gupta","A Delgrande","A Representation for Efficient Temporal Reasoning ","AAAI National Conference Artificial Intelligence IAAI The Twelfth Innovative Applications of Artificial Intelligence"
"252","4","18","A Gupta","A Delgrande","The Complexity of Minimum Partial Truth Assignments and Implication in Negation-Free Formulae ","Annals of Mathematics and Artificial Intelligence"
"253","4","19","A Gupta","J Gupta","Two results in negation-free logic","Applied Mathematical Letters"
"254","4","20","A Gupta","H Gupta","Acyclic directed hypercubes may have exponential diameter,","Information Processing Letters"
"255","4","21","A Gupta","A Gaur; R Krishnamurti","A / -approximation algorithm for scheduling vehicles on a path with release and handling times ","Inf Process Lett"
"256","4","22","A Gupta","A Nishimura","Characterizing the complexity of subgraph isomorphism for graphs of bounded path-width,"," th Symposium the Theoretical Aspects of Computer Science"
"257","4","23","A Gupta","A Impagliazzo","Computing planar interwines","appeared at the Symposium the Foundations of Computer Science FOCS IEEE Symposium Foundations of Computer Science"
"258","4","24","A Gupta","A Impagliazzo","Computing planar interwines SIAM","Journal Discrete Mathematics Also appeared at the Symposium the Foundations of Computer Science FOCS IEEE Symposium Foundations of Computer Science"
"259","4","25","A Gupta","A Impagliazzo","Computing planar intertwines,","Siam Journal Discrete Mathematics"
"260","4","26","A Gupta","A Nishimura","Computing subtrees and supertrees"," Algorithmica"
"261","4","27","A Gupta","","A constructive proof that trees are well-quasi ordered under minors","A Nerode and M Taitslin editors Second Symposium the Logical Foundations of Computer Science pages Springer Verlag"
"262","4","28","A Gupta","","Constructivity issues in tree minors,","Technical Report TR Department of Computer Science University of Toronto PhD dissertation"
"263","4","29","A Gupta","A Nishimura","Finding Largest Common Embeddable Subtrees"," th Annual Symposium the Theoretical Aspects of Computer Science"
"264","4","30","A Gupta","A Nishimura","Finding Smallest Common Supertrees"," Sixth Annual International Symposium Algorithms and Computation"
"265","4","31","A Gupta","","A fast parallel algorithm for recognition of parenthesis languages,","Technical Report TR Department of Computer Science University of Toronto"
"266","4","32","A Gupta","A Shermer","Vertex Partitioning Problems on Partial k-trees"," Scandinavian Workshop Algorithmic Theory"
"267","4","33","A Gupta","A Shermer","Linear-Time Algorithms for Partial k-Tree Complements"," Algorithmica"
"268","4","34","A Gupta","A Ragde"," Embeddings of k-connected graphs of pathwidth k"," Proceedings of the th Annual Scandinavian Workshop Algorithm Theory"
"269","4","35","A Gupta","A Shermer"," On the complements of Partial k-Trees"," International Colloquium Automata Languages and Programming"
"270","4","36","A Gupta","A Nishimura","An outline of the graph minors project : Wagner's Conjecture","Technical Report TR Department of Computer Science University of Toronto"
"271","4","37","A Gupta","A Krishnamurti","Parallel algorithms for vehicle routing problems,"," Parallel Processing Letters"
"272","4","38","A Gupta","A Krishnamurti","Parallel algorithms for vehicle routing problems,","HIPC"
"273","4","39","A Gupta","A Nishimura","Sequential and Parallel Algorithms for Embedding Problems on Classes of Partial k-Trees"," Scandinavian Workshop Algorithmic Theory"
"274","4","40","A Gupta","A Nishimura","Sequential and parallel algorithms for embedding problems on k-connected partial k-trees,"," pages"
"275","4","41","A Gupta","A Mahajan","Using amplification to compute majority using small majority gates"," Computational Complexity"
"276","4","42","A Gupta","A Nishimura","The complexity of subgraph isomorphism: Duality results for graphs of bounded path- and tree-width"," TCS Theoretical Computer Science A"
"277","4","43","A Gupta","A Shermer","The Generalized Matching Problem on Partial k-Trees"," Contemporary Trends Discrete Math AMS American Mathematical Society"
"278","4","44","A Gupta","A Nishimura","The parallel complexity of tree embedding problems,","Journal of Algorithms Also appeared at the Ninth Symposium Theoretical Aspects of Computer Science STACS Symposium Theoretical Aspects of Computer Science"
"279","4","45","A Gupta","A Impagliazzo","Bounding the Size of Planar Intertwines ","SIAM Society for Industrial and Applied Mathematics J Discrete Math"
"280","4","46","A Gupta","A Impagliazzo","Computing Planar Intertwines","FOCS IEEE Symposium Foundations of Computer Science"
"281","4","47","A Gupta","A Kaller; S Mahajan; T Shermer","Vertex Partitioning Problems On Partial k-Trees ","SWAT Scandinavian Workshop Algorithm Theory"
"282","4","48","A Gupta","A Kaller; T Shermer","Linear-Time Algorithms for Partial k-Tree Complements ","Algorithmica"
"283","4","49","A Gupta","A Kaller; T Shermer","On the Complements of Partial k-Trees ","ICALP Automata Languages and Programming"
"284","4","50","A Gupta","D Shermer","Regular factors in k-trees"," Workshop Algorithms and Data Structures"
"285","4","51","A Gupta","A Kaller; T Shermer","Regular-Factors In The Complements Of Partial k-Trees ","WADS Workshop Algorithms and Data Structures"
"286","4","52","A Gupta","D Gupta; ; Shermer","The [chi lc gif] t-colouring problem"," th Annual Symposium the Theoretical Aspects of Computer Science"
"287","4","53","A Gupta","A Kaller; T Shermer","The Chi-t-Coloring Problem ","STACS Symposium Theoretical Aspects of Computer Science"
"288","4","54","A Gupta","A Mahajan","Using Amplification to Compute Majority with Small Majority Gates ","Computational Complexity"
"289","4","55","A Gupta","A Nishimura","Characterizing the Complexity of Subgraph Isomorphism for Graphs of Bounded Path-Width ","STACS Symposium Theoretical Aspects of Computer Science"
"290","4","56","A Gupta","A Nishimura","Finding Largest Common Embeddable Subtrees ","STACS Symposium Theoretical Aspects of Computer Science"
"291","4","57","A Gupta","A Nishimura","Finding Largest Subtrees and Smallest Supertrees ","Algorithmica"
"292","4","58","A Gupta","A Nishimura","finding Smallest Supertrees ","ISAAC International Symposium Algorithms and Computation"
"293","4","59","A Gupta","A Nishimura","Sequential and Parallel Algorithms for Embedding Problems on Classes of Partial k-Trees ","SWAT Scandinavian Workshop Algorithm Theory"
"294","4","60","A Gupta","A Nishimura","The Complexity of Subgraph Isomorphism for Classes of Partial k-Trees ","Theor Comput Sci"
"295","4","61","A Gupta","A Nishimura","The Parallel Complexity of Tree Embedding Problems ","J Algorithms"
"296","4","62","A Gupta","A Nishimura","The Parallel Complexity of Tree Embedding Problems Extended Abstract ","STACS Symposium Theoretical Aspects of Computer Science"
"297","4","63","A Gupta","A Proskurowski; N Nishimura; P Ragde","Embeddings of k-Connected Graphs of Pathwidth k ","SWAT Scandinavian Workshop Algorithm Theory"
"298","5","1","A Gupta","","Recent Progress in General Sparse Direct Solvers ","International Conference Computational Science"
"299","5","2","A Gupta","G Karypis; V Kumar","Highly Scalable Parallel Algorithms for Sparse Matrix Factorization","IEEE Transactions Parallel and Distributed Systems"
"300","5","3","A Gupta","","Improved Symbolic and Numerical Factorization Algorithms for Unsymmetric Sparse Matrices","IBM Research Report RC"
"301","5","4","A Gupta","M Joshi; V Kumar","WSMP: A High-Performance Serial and Parallel Sparse Linear Solver","IBM Research Report RC"
"302","5","5","A Gupta","","Recent Advances in Direct Methods for Solving Unsymmetric Sparse Systems of Linear Equations","IBM Research Report RC"
"303","5","6","A Gupta","A Gustavson; G Karypis; M Joshi; V Kumar","Design and Implementation of a Scalable Parallel Direct Solver for Sparse Symmetric Positive Definite Systems: Preliminary Results ","PPSC SIAM Conference Parallel Processing for Scientific Computing"
"304","5","7","A Gupta","A Gustavson","Fast Graph Partitioning and Its Application in Sparse Matrix Ordering ","PARA Applied Parallel Computing"
"305","5","8","A Gupta","A Gustavson","A New Parallel Algorithm for Tridiagonal Symmetric Positive Definite Systems of Equations ","PARA Applied Parallel Computing"
"306","5","9","A Gupta","A Gustavson; G Karypis; M Joshi; V Kumar","PSPASES: An Efficient and Scalable Parallel Sparse Direct Solver ","PPSC SIAM Conference Parallel Processing for Scientific Computing"
"307","5","10","A Gupta","A Gustavson; M Joshi; S Toledo","The Design, Implementation, and Evaluation of a Banded Linear Solver for Distributed-Memory Parallel Computers ","PARA Applied Parallel Computing"
"308","5","11","A Gupta","A Gustavson; M Joshi; S Toledo","The Design, Implementation, and Evaluation of a Symmetric Banded Linear Solver for Distributed-Memory Parallel Computers ","ACM Trans Math Softw"
"309","5","12","A Gupta","A Joshi; V Kumar","WSSMP: A High-Performance Serial and Parallel Symmetric Sparse Linear Solver ","PARA Applied Parallel Computing"
"310","5","13","A Gupta","A Karaivanov; F Gustavson; J Wasniewski; P Yalamov","Experience with a Recursive Perturbation Based Algorithm for Symmetric Indefinite Linear Systems ","Euro Par"
"311","5","14","A Gupta","A Karypis; V Kumar","A Highly Parallel Interior Point Algorithm ","PPSC SIAM Conference Parallel Processing for Scientific Computing"
"312","5","15","A Gupta","A Karypis; V Kumar","Highly Scalable Parallel Algorithms for Sparse Matrix Factorization ","IEEE Trans Parallel Distrib Syst"
"313","5","16","A Gupta","A Karypis; V Kumar","A parallel formulation of interior point algorithms ","Supercomputing"
"314","5","17","A Gupta","A Kumar","Analysis of scalability of parallel algorithms and architectures: a survey ","ICS International Conference Supercomputing"
"315","5","18","A Gupta","A Kumar","Performance Properties of Large Scale Parallel Systems ","J Parallel Distrib Comput"
"316","5","19","A Gupta","A Kumar","Parallel Algorithms for Forward and Back Substitution in Direct Solution of Sparse Linear Systems ","Supercomputing"
"317","5","20","A Gupta","A Kumar","Optimally Scalable Parallel Sparse Cholesky Factorization ","PPSC SIAM Conference Parallel Processing for Scientific Computing"
"318","5","21","A Gupta","A Kumar","A scalable parallel algorithm for sparse Cholesky factorization ","Supercomputing"
"319","5","22","A Gupta","A Kumar","Scalability of Parallel Algorithms for Matrix Multiplication ","ICPP International Conference Parallel Processing"
"320","5","23","A Gupta","A Kumar","The Scalability of FFT on Parallel Computers ","IEEE Trans Parallel Distrib Syst"
"321","5","24","A Gupta","A Moran; G Ditlow; R Williams; R Moore; T Wilkins","Parallel Analysis of IC Power Distribution Networks ","PPSC SIAM Conference Parallel Processing for Scientific Computing"
"322","5","25","A Gupta","A Muliadi","An Experimental Comparison of some Direct Sparse Solver Packages ","IPDPS International Parallel and Distributed Processing Symposium"
"323","5","26","A Gupta","A Rohatgi; R Agarwal","Fast practical algorithms for the Boolean-product-witness-matrix problem ","ISSAC International Symposium Symbolic and Algebraic Computation"
"324","5","27","A Gupta","A Sameh; V Kumar","Performance and Scalability of Preconditioned Conjugate Gradient Methods on Parallel Computers ","IEEE Trans Parallel Distrib Syst"
"325","5","28","A Gupta","A Sameh; V Kumar","Performance and Scalability of Preconditioned Conjugate Gradient Methods on the CM- ","PPSC SIAM Conference Parallel Processing for Scientific Computing"
"326","6","1","A Gupta","A Tardos","A constant factor approximation algorithm for a class of classification problems ","STOC ACM Symposium Theory of Computing"
"327","6","2","A Gupta","","Embedding Tree Metrics Into Low Dimensional Euclidean Spaces ","STOC ACM Symposium Theory of Computing"
"328","6","3","A Gupta","","Improved bandwidth approximation for trees ","SODA Symposium Discrete Algorithms"
"329","6","4","A Gupta","","Improved Bandwidth Approximation for Trees and Chordal Graphs ","J Algorithms"
"330","6","5","A Gupta","","Improved results for directed multicut ","SODA Symposium Discrete Algorithms"
"331","6","6","A Gupta","","Steiner points in tree metrics don't really help ","SODA Symposium Discrete Algorithms"
"332","6","7","A Gupta","A Andoni; M Deza; P Indyk; S Raskhodnikova","Lower bounds for embedding edit distance into normed spaces ","SODA Symposium Discrete Algorithms"
"333","6","8","A Gupta","A Chakrabarti; A Kumar; C Chekuri","Approximation Algorithms for the Unsplittable Flow Problem ","APPROX"
"334","6","9","A Gupta","A Dasgupta","An elementary proof of a theorem of Johnson and Lindenstrauss ","Random Structures and Algorithms"
"335","6","10","A Gupta","A Krauthgamer; J Lee","Bounded geometries, fractals, and low-distortion embeddings ","FOCS IEEE Symposium Foundations of Computer Science"
"336","6","11","A Gupta","A Kumar; T Roughgarden","A Constant Factor Approximation Algorithm for the Multicommodity Rent-or-Buy Problem ","FOCS IEEE Symposium Foundations of Computer Science"
"337","6","12","A Gupta","A Tardos","Constant Factor Approximation Algorithms for a Class of Classification Problems ","STOC ACM Symposium Theory of Computing"
"338","6","13","A Gupta","A Zane","Counting Inversions in Streams","SODA Symposium Discrete Algorithms"
"339","6","14","A Gupta","A Newman; Y Rabinovich; A Sinclair","Cuts, Trees and l Embeddings ","FOCS IEEE Symposium Foundations of Computer Science"
"340","6","15","A Gupta","A Chekuri; A Kumar; J Naor; D Raz","Designing Edge-Failure Resilient Networks ","IPCO Integer Programming Combinatorial Optimization"
"341","6","16","A Gupta","A Andoni; M Deza; P Indyk; S Raskhodnikova","Lower bounds for embedding edit distance into normed spaces","SODA Symposium Discrete Algorithms"
"342","6","17","A Gupta","A Chekuri; I Newman; Y Rabinovich; A Sinclair","Embedding k-Outerplanar graphs into l","SODA Symposium Discrete Algorithms"
"343","6","18","A Gupta","","Embeddings of Finite Metrics ","Ph D thesis University of"
"344","6","19","A Gupta","","Embedding Trees into Low Dimensional Euclidean Spaces ","STOC ACM Symposium Theory of Computing Discrete Computational Geometry"
"345","6","20","A Gupta","A Kumar; R Rastogi","Exploring the trade-off between label size and stack depth in MPLS routing ","INFOCOM The Conference Computer Communications"
"346","6","21","A Gupta","","Improved Bandwidth Approximation for Trees and Chordal graphs ","SODA Symposium Discrete Algorithms Journal of Algorithms"
"347","6","22","A Gupta","","Improved Results for Directed Multicut ","SODA Symposium Discrete Algorithms"
"348","6","23","A Gupta","A Dasgupta","An elementary proof of the Johnson Lindenstrauss lemma ","Random Structures Algorithms ICSI TR"
"349","6","24","A Gupta","A Srinivasan","On the Covering Steiner Problem","FST TCS Theoretical Computer Science"
"350","6","25","A Gupta","A Dhamdhere; R Ravi","Approximating average distortion for embeddings into the line","STACS Symposium Theoretical Aspects of Computer Science"
"351","6","26","A Gupta","A Kumar; M Pal; T Roughgarden","Approximation Via Cost-Sharing: A Simple Approximation Algorithm for the Multicommodity Rent-or-Buy Problem ","FOCS IEEE Symposium Foundations of Computer Science"
"352","6","27","A Gupta","A Chakrabarti; C Chekuri; A Kumar","Approximation Algorithms for the Unsplittable Flow Problem ","APPROX"
"353","6","28","A Gupta","A Kleinberg; A Kumar; R Rastogi; B Yener","Provisioning a Virtual Private Network: A Network Design problem for Multicommodity flows ","STOC ACM Symposium Theory of Computing"
"354","6","29","A Gupta","A Kumar; T Roughgarden","Simpler and Better Approximation Algorithms for Network Design "," STOC ACM Symposium Theory of Computing"
"355","6","30","A Gupta","A Kumar","Sorting and Selection with Structured Costs ","FOCS IEEE Symposium Foundations of Computer Science"
"356","6","31","A Gupta","","Steiner nodes in Trees don't really help ","SODA Symposium Discrete Algorithms"
"357","6","32","A Gupta","A Kumar; M Thorup","Tree Based MPLS Routing ","SPAA ACM Symposium Parallel Algorithms and Architectures"
"358","6","33","A Gupta","A Kumar; R Rastogi","Traveling with a Pez Dispenser or, Routing Issues in MPLS ","FOCS IEEE Symposium Foundations of Computer Science"
"359","6","34","A Gupta","A Kumar; C Chekuri; D Raz; J Naor","Building Edge-Failure Resilient Networks ","IPCO Integer Programming Combinatorial Optimization"
"360","6","35","A Gupta","A Kumar; T Roughgarden","A Constant-Factor Approximation Algorithm for the Multicommodity ","FOCS IEEE Symposium Foundations of Computer Science"
"361","6","36","A Gupta","A Kumar; R Rastogi","Exploring the trade-off between label size and stack depth in MPLS Routing ","INFOCOM The Conference Computer Communications"
"362","6","37","A Gupta","A Kumar; M P&aacute;l; T Roughgarden","Approximation Via Cost-Sharing: A Simple Approximation Algorithm for the Multicommodity Rent-or-Buy Problem ","FOCS IEEE Symposium Foundations of Computer Science"
"363","6","38","A Gupta","A Kumar; B Yener; J Kleinberg; R Rastogi","Provisioning a virtual private network: a network design problem for multicommodity flow ","STOC ACM Symposium Theory of Computing"
"364","6","39","A Gupta","A Kumar; T Roughgarden","Simpler and better approximation algorithms for network design ","STOC ACM Symposium Theory of Computing"
"365","6","40","A Gupta","A Kumar","Sorting and Selection with Structured Costs ","FOCS IEEE Symposium Foundations of Computer Science"
"366","6","41","A Gupta","A Kumar; M Thorup","Tree based MPLS routing ","SPAA ACM Symposium Parallel Algorithms and Architectures"
"367","6","42","A Gupta","A Kumar; R Rastogi","Traveling with a Pez Dispenser Or, Routing Issues in MPLS ","FOCS IEEE Symposium Foundations of Computer Science"
"368","6","43","A Gupta","A Lee; R Krauthgamer","Bounded Geometries, Fractals, and Low-Distortion Embeddings ","FOCS IEEE Symposium Foundations of Computer Science"
"369","6","44","A Gupta","A Sinclair; I Newman; Y Rabinovich","Cuts, Trees and l -Embeddings of Graphs ","FOCS IEEE Symposium Foundations of Computer Science"
"370","6","45","A Gupta","A Sinclair; C Chekuri; I Newman; Y Rabinovich","Embedding k-outerplanar graphs into l ","SODA Symposium Discrete Algorithms"
"371","6","46","A Gupta","A Zane","Counting inversions in lists ","SODA Symposium Discrete Algorithms"
"372","7","1","A Gupta","E Doncker; K Rathbun; P Ealy","Development of a parallel and distributed integration package - PART ","HPCN European International Conference High Performance Computing and Networking Europe"
"373","7","2","A Gupta","E Doncker; P Ealy","Two Methods for Load Balanced Distributed Adaptive Integration ","HPCN European International Conference High Performance Computing and Networking Europe"
"374","7","3","A Gupta","E Doncker","Multivariate Integration on Hypercubic and Mesh Networks ","Parallel Computing"
"375","7","4","A Gupta","E Doncker","Coarse Grain Preconditioned Conjugate Gradient Solver for Large Sparse Systems ","PPSC SIAM Conference Parallel Processing for Scientific Computing"
"376","7","5","A Gupta","A Genz; E Doncker; J Ball; P Ealy","ParInt: A Software Package for Parallel Integration ","International Conference Supercomputing"
"377","7","6","A Gupta","S Bruell; S Ghosh","Mutual Exclusion on a Hypercube ","J Parallel Distrib Comput"
"378","7","7","A Gupta","G Greenwood; K McSweeney","Scheduling Tasks in Multiprocessor Systems Using Evolutionary Strategies ","International Conference Evolutionary Computation"
"379","7","8","A Gupta","H Wang","Generalized Compressed Tree Machines ","IPPS International Parallel Processing Symposium"
"380","7","9","A Gupta","W Maass","Efficient Design of Boltzmann Machines ","NIPS Neural Information Processing Systems"
"381","7","10","A Gupta","A Photiou","Load Balances Priority Queues on Distributed Memory Machines ","PARLE Parallel Architectures and Languages Europe"
"382","7","11","A Gupta","A Boals; J Hashmi; N Sherwani","Compact Hypercubes: Properties and Recognition ","ICCI International Conference Computing and Information"
"383","7","12","A Gupta","A Boals; J Hashmi; N Sherwani","An Efficient Approximation Algorithm for Hypercube Scheduling ","ICCI International Conference Computing and Information"
"384","7","13","A Gupta","A Boals; N Sherwani","On Optimal Embeddings into Incomplete Hypercubes ","IPPS International Parallel Processing Symposium"
"385","7","14","A Gupta","C Fan; J Liu","Latin Cubes and Parallel Array Access ","IPPS International Parallel Processing Symposium"
"386","7","15","A Gupta","H Wang","On Embedding Ternary Trees into Boolean Hypercubes ","SPDP Symposium Parallel and Distributed Processing"
"387","7","16","A Gupta","S Hambrusch","Load balanced tree embeddings ","Parallel Computing"
"388","7","17","A Gupta","S Hambrusch","Embedding Complete Binary Trees into Butterfly Networks ","IEEE Trans Computers"
"389","7","18","A Gupta","S Hambrusch","Optimal Three-Dimensional Layouts of Complete Binary Trees ","Inf Process Lett"
